Participant ID,Run ID,Timestamp,Stimulus,N-back Level,Lighting Condition,N-back Sequence,Key Press,Response Time,Key Duration
Kiran,Run2,0.001,M,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,1.5103,Z,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,3.0154,B,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,4.5169,J,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,6.0212,K,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,7.5316,B,3,Complete Darkness (0–5 lux),3-1-2,space,1.0448,0.1589
Kiran,Run2,9.0424,X,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,10.5517,J,3,Complete Darkness (0–5 lux),3-1-2,space,1.4865,
Kiran,Run2,12.0611,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,13.5644,R,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,15.0755,J,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,16.5823,W,3,Complete Darkness (0–5 lux),3-1-2,space,0.2802,0.1845
Kiran,Run2,18.0861,Z,3,Complete Darkness (0–5 lux),3-1-2,space,0.6109,0.1714
Kiran,Run2,19.5965,Y,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,21.1053,P,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,22.6173,R,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,24.1263,V,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,25.6275,Q,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,27.1293,X,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,28.635,L,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,30.1423,Z,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,31.6494,X,3,Complete Darkness (0–5 lux),3-1-2,space,1.0743,0.2135
Kiran,Run2,33.1603,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,34.6624,T,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,36.1726,N,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,37.6766,I,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,39.1809,T,3,Complete Darkness (0–5 lux),3-1-2,space,1.4424,
Kiran,Run2,40.6874,C,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,42.1912,R,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,43.698,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,45.2049,P,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,46.715,C,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,48.2184,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,49.7249,O,3,Complete Darkness (0–5 lux),3-1-2,space,0.6722,0.1693
Kiran,Run2,51.2271,H,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,52.7349,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,54.2433,L,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,55.749,H,3,Complete Darkness (0–5 lux),3-1-2,space,1.0561,0.2142
Kiran,Run2,57.2546,H,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,58.7571,X,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,60.2683,D,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,61.7714,W,3,Complete Darkness (0–5 lux),3-1-2,space,1.2892,0.1742
Kiran,Run2,63.278,N,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,64.7896,D,3,Complete Darkness (0–5 lux),3-1-2,space,1.2767,0.213
Kiran,Run2,66.2912,O,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,67.8003,G,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,69.3075,W,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,70.8109,J,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,72.3192,G,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,73.8212,W,3,Complete Darkness (0–5 lux),3-1-2,space,1.1971,0.1909
Kiran,Run2,75.327,S,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,76.8342,I,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,78.3401,U,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,79.8445,M,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,81.349,I,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,82.8551,F,3,Complete Darkness (0–5 lux),3-1-2,space,0.0,0.1834
Kiran,Run2,84.3573,B,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,85.8609,R,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,87.3709,J,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,88.8787,G,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,90.3894,V,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,91.9,K,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,93.4103,R,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,94.916,D,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,96.4263,Q,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,97.9328,R,3,Complete Darkness (0–5 lux),3-1-2,space,1.3366,
Kiran,Run2,99.4441,S,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,100.9512,G,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,102.4566,C,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,103.9612,F,3,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,109.7546,D,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,111.2584,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,112.7634,Z,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,114.2744,T,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,115.7842,P,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,117.2879,S,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,118.7977,S,1,Complete Darkness (0–5 lux),3-1-2,space,0.9948,0.1415
Kiran,Run2,120.3079,P,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,121.8183,U,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,123.328,Q,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,124.8364,Q,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,126.339,H,1,Complete Darkness (0–5 lux),3-1-2,space,0.1271,0.1643
Kiran,Run2,127.8445,A,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,129.356,K,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,130.8664,T,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,132.377,U,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,133.8823,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,135.3923,O,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,136.9036,D,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,138.4136,D,1,Complete Darkness (0–5 lux),3-1-2,space,0.889,0.1523
Kiran,Run2,139.9161,W,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,141.4259,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,142.9359,Y,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,144.4434,M,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,145.947,F,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,147.4582,F,1,Complete Darkness (0–5 lux),3-1-2,space,1.0952,0.2035
Kiran,Run2,148.9663,V,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,150.4781,D,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,151.9857,V,1,Complete Darkness (0–5 lux),3-1-2,space,1.4177,
Kiran,Run2,153.4884,C,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,155.0003,T,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,156.5099,T,1,Complete Darkness (0–5 lux),3-1-2,space,1.1583,0.1394
Kiran,Run2,158.02,B,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,159.5225,I,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,161.0236,I,1,Complete Darkness (0–5 lux),3-1-2,space,1.2934,0.1738
Kiran,Run2,162.5249,O,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,164.036,E,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,165.5474,Y,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,167.0543,Z,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,168.5659,A,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,170.0677,T,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,171.574,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,173.0781,F,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,174.5793,Q,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,176.0846,W,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,177.5933,V,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,179.0973,U,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,180.6082,B,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,182.1093,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,183.62,J,1,Complete Darkness (0–5 lux),3-1-2,space,0.8432,0.2394
Kiran,Run2,185.1247,D,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,186.6261,I,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,188.135,B,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,189.6455,U,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,191.1511,J,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,192.6545,Y,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,194.1615,Y,1,Complete Darkness (0–5 lux),3-1-2,space,1.2146,0.1829
Kiran,Run2,195.6662,S,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,197.1694,M,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,198.6781,I,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,200.1862,L,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,201.694,F,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,203.2046,P,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,204.7103,P,1,Complete Darkness (0–5 lux),3-1-2,space,1.0995,0.1618
Kiran,Run2,206.2164,B,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,207.7213,Z,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,209.2281,P,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,210.7311,Q,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,212.2414,Q,1,Complete Darkness (0–5 lux),3-1-2,space,1.1163,0.1604
Kiran,Run2,213.7494,K,1,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,221.2511,J,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,222.7635,R,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,224.2752,Q,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,225.7776,I,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,227.2836,Q,2,Complete Darkness (0–5 lux),3-1-2,space,1.2707,0.1736
Kiran,Run2,228.7945,F,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,230.3063,L,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,231.8124,J,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,233.3214,R,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,234.8293,J,2,Complete Darkness (0–5 lux),3-1-2,space,0.9908,0.1809
Kiran,Run2,236.3399,A,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,237.8471,S,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,239.3556,D,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,240.8592,S,2,Complete Darkness (0–5 lux),3-1-2,space,1.3598,
Kiran,Run2,242.3703,W,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,243.8735,S,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,245.3797,R,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,246.8891,K,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,248.3912,H,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,249.8989,G,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,251.4033,D,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,252.9082,Q,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,254.4173,D,2,Complete Darkness (0–5 lux),3-1-2,space,1.1272,0.2112
Kiran,Run2,255.9256,V,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,257.4324,R,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,258.9364,U,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,260.4474,N,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,261.9513,Y,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,263.4594,K,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,264.9673,W,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,266.4693,L,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,267.9764,H,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,269.4805,F,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,270.9914,R,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,272.5013,P,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,274.0116,J,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,275.5217,P,2,Complete Darkness (0–5 lux),3-1-2,space,0.9754,0.2064
Kiran,Run2,277.026,L,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,278.5355,J,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,280.0453,H,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,281.5488,Z,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,283.0545,H,2,Complete Darkness (0–5 lux),3-1-2,space,1.0882,0.1608
Kiran,Run2,284.5582,X,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,286.069,K,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,287.5713,H,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,289.0793,J,2,Complete Darkness (0–5 lux),3-1-2,space,1.4379,
Kiran,Run2,290.5813,S,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,292.0913,D,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,293.5942,S,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,295.1012,S,2,Complete Darkness (0–5 lux),3-1-2,space,0.0734,0.1567
Kiran,Run2,296.6023,Z,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,298.1113,X,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,299.6145,Z,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,301.1235,A,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,302.6263,L,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,304.1292,B,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,305.6346,F,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,307.1394,O,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,308.6462,P,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,310.1532,O,2,Complete Darkness (0–5 lux),3-1-2,space,1.0371,0.1889
Kiran,Run2,311.6593,U,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,313.1665,D,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,314.6754,S,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,316.1813,A,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,317.6873,G,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,319.1946,A,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,320.698,V,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,322.2001,Q,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,323.7053,N,2,Complete Darkness (0–5 lux),3-1-2,,,
Kiran,Run2,325.2113,K,2,Complete Darkness (0–5 lux),3-1-2,,,
Difficulty Rating,4
